,index,ID,Date_Gregorian,Date_Persian,Depth_To_Water,MSL_Elevation,Final_Elevation,Elevation,Area,Aquifer_Area,Storage_Coefficient,Unit_Aquifer_Storage_Coefficient,Aquifer_Storage_Coefficient,Well_Head,Unit_Aquifer_Head,Aquifer_Head,Aquifer_Head_Arithmetic_Mean,Aquifer_Head_Geometric_Mean,Aquifer_Head_Harmonic_Mean,Mahdodeh_Name,Mahdodeh_Code,Aquifer_Name,Well_Name,X_UTM,Y_UTM,X_Decimal,Y_Decimal,year_Date_Persian,month_Date_Persian,day_Date_Persian
12738,193,6007-OW102,2001-04-04,1380-1-15,39.432272727272725,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1272.5677272727273,18.699787904770417,1036.9953237380248,1037.5630717478887,1030.6041070438955,1023.7095229503261,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1380,1,15
12739,194,6007-OW102,2001-05-05,1380-2-15,39.446363636363635,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1272.5536363636363,18.69958084544796,1036.613722465471,1037.2217545378828,1030.2584365649732,1023.3602044479695,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1380,2,15
12740,195,6007-OW102,2001-06-05,1380-3-15,39.476285714285716,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1272.5237142857143,18.699141154499635,1036.3489122490666,1036.9564261952412,1030.0079368320398,1023.1281435767206,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1380,3,15
12741,196,6007-OW102,2001-07-06,1380-4-15,39.511714285714284,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1272.4882857142857,18.69862054820318,1035.9030421484265,1036.5429503187786,1029.5661706131207,1022.6563888362689,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1380,4,15
12742,197,6007-OW102,2001-08-06,1380-5-15,39.542,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1272.458,18.698175513788474,1035.604848216002,1036.2626254469692,1029.2771076814643,1022.3591442772115,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1380,5,15
12743,198,6007-OW102,2001-09-06,1380-6-15,39.563125,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1272.436875,18.697865091788117,1035.3745980835547,1036.0437219574399,1029.0530149247631,1022.1301733516552,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1380,6,15
12744,199,6007-OW102,2001-10-07,1380-7-15,39.57606060606061,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1272.4239393939395,18.69767500910366,1035.1731908229906,1035.8473598198236,1028.8562423174803,1021.9334779331143,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1380,7,15
12745,200,6007-OW102,2001-11-06,1380-8-15,39.5664,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1272.4336,18.69781696719398,1035.0997521810898,1035.79659438272,1028.8182563032858,1021.9092287557327,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1380,8,15
12746,201,6007-OW102,2001-12-06,1380-9-15,39.58869565217392,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1272.411304347826,18.697489343007135,1035.2163176291258,1035.9043379360314,1028.944125299501,1022.0539901316452,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1380,9,15
12747,202,6007-OW102,2002-01-05,1380-10-15,39.614285714285714,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1272.3857142857144,18.69711330900619,1035.1719208455374,1035.8661327386667,1028.904962930857,1022.01297785064,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1380,10,15
